Timestamp,Load Cell 1,Load Cell 2
2025-04-04 14:18:09 CDT,-0.05,0.2
2025-04-04 14:18:09 CDT,-0.05,0.19
2025-04-04 14:18:09 CDT,-0.05,0.18
2025-04-04 14:18:09 CDT,-0.05,0.18
2025-04-04 14:18:09 CDT,-0.05,0.18
2025-04-04 14:18:09 CDT,-0.04,0.18
2025-04-04 14:18:09 CDT,-0.04,0.19
2025-04-04 14:18:09 CDT,-0.04,0.18
2025-04-04 14:18:09 CDT,-0.04,0.16
2025-04-04 14:18:09 CDT,-0.04,0.18
2025-04-04 14:18:10 CDT,-0.04,0.17
2025-04-04 14:18:10 CDT,-0.05,0.14
2025-04-04 14:18:10 CDT,-0.05,0.11
2025-04-04 14:18:10 CDT,-0.05,0.08
2025-04-04 14:18:10 CDT,-0.05,0.07
2025-04-04 14:18:10 CDT,-0.06,0.08
2025-04-04 14:18:10 CDT,-0.06,0.08
2025-04-04 14:18:10 CDT,-0.07,0.08
2025-04-04 14:18:10 CDT,-0.07,0.06
2025-04-04 14:18:10 CDT,-0.07,0.04
2025-04-04 14:18:11 CDT,-0.07,0.02
2025-04-04 14:18:11 CDT,-0.08,0.02
2025-04-04 14:18:11 CDT,-0.07,0.02
2025-04-04 14:18:11 CDT,-0.08,0.06
2025-04-04 14:18:11 CDT,-0.08,0.04
2025-04-04 14:18:11 CDT,-0.08,0.0
2025-04-04 14:18:11 CDT,-0.08,-0.01
2025-04-04 14:18:11 CDT,-0.09,0.0
2025-04-04 14:18:11 CDT,-0.09,0.02
2025-04-04 14:18:11 CDT,-0.09,0.05
2025-04-04 14:18:12 CDT,-0.09,0.03
2025-04-04 14:18:12 CDT,-0.09,0.02
2025-04-04 14:18:12 CDT,-0.09,0.01
2025-04-04 14:18:12 CDT,-0.09,0.02
2025-04-04 14:18:12 CDT,-0.09,0.04
2025-04-04 14:18:12 CDT,-0.09,0.05
2025-04-04 14:18:12 CDT,-0.09,0.07
2025-04-04 14:18:12 CDT,-0.09,0.06
2025-04-04 14:18:12 CDT,-0.09,0.06
2025-04-04 14:18:12 CDT,-0.09,0.06
2025-04-04 14:18:12 CDT,-0.08,0.07
2025-04-04 14:18:13 CDT,-0.08,0.08
2025-04-04 14:18:13 CDT,-0.09,0.08
2025-04-04 14:18:13 CDT,-0.09,0.09
2025-04-04 14:18:13 CDT,-0.09,0.1
2025-04-04 14:18:13 CDT,-0.09,0.08
2025-04-04 14:18:13 CDT,-0.09,0.07
2025-04-04 14:18:13 CDT,-0.09,0.05
2025-04-04 14:18:13 CDT,-0.09,0.06
2025-04-04 14:18:13 CDT,-0.09,0.06
2025-04-04 14:18:13 CDT,-0.1,0.04
2025-04-04 14:18:14 CDT,-0.1,0.02
2025-04-04 14:18:14 CDT,-0.1,0.01
2025-04-04 14:18:14 CDT,-0.1,-0.0
2025-04-04 14:18:14 CDT,-0.1,-0.03
2025-04-04 14:18:14 CDT,-0.1,-0.06
2025-04-04 14:18:14 CDT,-0.1,-0.07
2025-04-04 14:18:14 CDT,-0.1,-0.08
2025-04-04 14:18:14 CDT,-0.11,-0.08
2025-04-04 14:18:14 CDT,-0.11,-0.08
2025-04-04 14:18:14 CDT,-0.12,-0.07
2025-04-04 14:18:15 CDT,-0.12,-0.06
2025-04-04 14:18:15 CDT,-0.12,-0.04
2025-04-04 14:18:15 CDT,-0.12,-0.03
2025-04-04 14:18:15 CDT,-0.12,-0.02
2025-04-04 14:18:15 CDT,-0.12,-0.01
2025-04-04 14:18:15 CDT,-0.12,0.03
2025-04-04 14:18:15 CDT,-0.12,0.03
2025-04-04 14:18:15 CDT,-0.12,0.04
2025-04-04 14:18:15 CDT,-0.12,0.05
2025-04-04 14:18:15 CDT,-0.12,0.07
2025-04-04 14:18:16 CDT,-0.12,0.11
2025-04-04 14:18:16 CDT,-0.12,0.13
2025-04-04 14:18:16 CDT,-0.12,0.13
2025-04-04 14:18:16 CDT,-0.12,0.15
2025-04-04 14:18:16 CDT,-0.13,0.15
2025-04-04 14:18:16 CDT,-0.13,0.16
2025-04-04 14:18:16 CDT,-0.13,0.16
2025-04-04 14:18:16 CDT,-0.13,0.16
2025-04-04 14:18:16 CDT,-0.13,0.16
2025-04-04 14:18:16 CDT,-0.13,0.14
2025-04-04 14:18:17 CDT,-0.14,0.14
2025-04-04 14:18:17 CDT,-0.14,0.15
2025-04-04 14:18:17 CDT,-0.14,0.17
2025-04-04 14:18:17 CDT,-0.15,0.16
2025-04-04 14:18:17 CDT,-0.15,0.13
2025-04-04 14:18:17 CDT,-0.15,0.1
2025-04-04 14:18:17 CDT,-0.15,0.08
2025-04-04 14:18:17 CDT,-0.16,0.06
2025-04-04 14:18:17 CDT,-0.15,0.09
2025-04-04 14:18:17 CDT,-0.16,0.07
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.06
2025-04-04 14:18:18 CDT,-0.16,0.07
2025-04-04 14:18:18 CDT,-0.16,0.06
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:18 CDT,-0.16,0.05
2025-04-04 14:18:19 CDT,-0.16,0.07
2025-04-04 14:18:19 CDT,-0.16,0.09
2025-04-04 14:18:19 CDT,-0.16,0.11
2025-04-04 14:18:19 CDT,-0.16,0.13
2025-04-04 14:18:19 CDT,-0.17,0.13
2025-04-04 14:18:19 CDT,-0.17,0.12
2025-04-04 14:18:19 CDT,-0.17,0.11
2025-04-04 14:18:19 CDT,-0.17,0.11
2025-04-04 14:18:19 CDT,-0.16,0.11
2025-04-04 14:18:19 CDT,-0.16,0.1
2025-04-04 14:18:20 CDT,-0.16,0.09
2025-04-04 14:18:20 CDT,-0.17,0.09
2025-04-04 14:18:20 CDT,-0.17,0.11
2025-04-04 14:18:20 CDT,-0.16,0.12
2025-04-04 14:18:20 CDT,-0.16,0.13
2025-04-04 14:18:20 CDT,-0.17,0.13
2025-04-04 14:18:20 CDT,-0.17,0.13
2025-04-04 14:18:20 CDT,-0.17,0.17
2025-04-04 14:18:20 CDT,-0.17,0.18
2025-04-04 14:18:20 CDT,-0.18,0.18
2025-04-04 14:18:21 CDT,-0.18,0.19
2025-04-04 14:18:21 CDT,-0.18,0.22
2025-04-04 14:18:21 CDT,-0.18,0.25
2025-04-04 14:18:21 CDT,-0.18,0.25
2025-04-04 14:18:21 CDT,-0.19,0.25
2025-04-04 14:18:21 CDT,-0.19,0.27
2025-04-04 14:18:21 CDT,-0.19,0.27
2025-04-04 14:18:21 CDT,-0.2,0.26
2025-04-04 14:18:21 CDT,-0.2,0.23
2025-04-04 14:18:21 CDT,-0.2,0.21
2025-04-04 14:18:21 CDT,-0.2,0.2
2025-04-04 14:18:22 CDT,-0.21,0.19
2025-04-04 14:18:22 CDT,-0.22,0.17
2025-04-04 14:18:22 CDT,-0.23,0.16
2025-04-04 14:18:22 CDT,-0.23,0.15
2025-04-04 14:18:22 CDT,-0.23,0.15
2025-04-04 14:18:22 CDT,-0.24,0.15
2025-04-04 14:18:22 CDT,-0.24,0.13
2025-04-04 14:18:22 CDT,-0.24,0.12
2025-04-04 14:18:22 CDT,-0.25,0.14
2025-04-04 14:18:22 CDT,-0.25,0.13
2025-04-04 14:18:23 CDT,-0.26,0.14
2025-04-04 14:18:23 CDT,-0.26,0.16
2025-04-04 14:18:23 CDT,-0.27,0.16
2025-04-04 14:18:23 CDT,-0.27,0.18
2025-04-04 14:18:23 CDT,-0.27,0.21
2025-04-04 14:18:23 CDT,-0.28,0.24
2025-04-04 14:18:23 CDT,-0.28,0.25
2025-04-04 14:18:23 CDT,-0.28,0.23
2025-04-04 14:18:23 CDT,-0.28,0.23
2025-04-04 14:18:23 CDT,-0.28,0.24
2025-04-04 14:18:24 CDT,-0.28,0.25
2025-04-04 14:18:24 CDT,-0.28,0.25
2025-04-04 14:18:24 CDT,-0.29,0.25
2025-04-04 14:18:24 CDT,-0.29,0.24
2025-04-04 14:18:24 CDT,-0.29,0.24
2025-04-04 14:18:24 CDT,-0.29,0.26
2025-04-04 14:18:24 CDT,-0.29,0.27
2025-04-04 14:18:24 CDT,-0.29,0.27
2025-04-04 14:18:24 CDT,-0.3,0.28
2025-04-04 14:18:24 CDT,-0.29,0.29
2025-04-04 14:18:25 CDT,-0.29,0.25
2025-04-04 14:18:25 CDT,-0.29,0.25
2025-04-04 14:18:25 CDT,-0.29,0.26
2025-04-04 14:18:25 CDT,-0.3,0.29
2025-04-04 14:18:25 CDT,-0.3,0.29
2025-04-04 14:18:25 CDT,-0.3,0.27
2025-04-04 14:18:25 CDT,-0.29,0.26
2025-04-04 14:18:25 CDT,-0.29,0.27
2025-04-04 14:18:25 CDT,-0.29,0.3
2025-04-04 14:18:25 CDT,-0.29,0.31
2025-04-04 14:18:26 CDT,-0.28,0.3
2025-04-04 14:18:26 CDT,-0.28,0.3
2025-04-04 14:18:26 CDT,-0.28,0.29
2025-04-04 14:18:26 CDT,-0.28,0.28
2025-04-04 14:18:26 CDT,-0.27,0.28
2025-04-04 14:18:26 CDT,-0.27,0.25
2025-04-04 14:18:26 CDT,-0.27,0.25
2025-04-04 14:18:26 CDT,-0.27,0.26
2025-04-04 14:18:26 CDT,-0.26,0.27
2025-04-04 14:18:26 CDT,-0.27,0.27
2025-04-04 14:18:27 CDT,-0.27,0.25
2025-04-04 14:18:27 CDT,-0.27,0.26
2025-04-04 14:18:27 CDT,-0.27,0.26
2025-04-04 14:18:27 CDT,-0.27,0.26
2025-04-04 14:18:27 CDT,-0.27,0.23
2025-04-04 14:18:27 CDT,-0.27,0.22
2025-04-04 14:18:27 CDT,-0.27,0.2
2025-04-04 14:18:27 CDT,-0.27,0.19
2025-04-04 14:18:27 CDT,-0.27,0.19
2025-04-04 14:18:27 CDT,-0.27,0.21
2025-04-04 14:18:28 CDT,-0.28,0.21
2025-04-04 14:18:28 CDT,-0.27,0.22
2025-04-04 14:18:28 CDT,-0.28,0.2
2025-04-04 14:18:28 CDT,-0.28,0.19
2025-04-04 14:18:28 CDT,-0.29,0.18
2025-04-04 14:18:28 CDT,-0.29,0.18
2025-04-04 14:18:28 CDT,-0.29,0.18
2025-04-04 14:18:28 CDT,-0.29,0.14
2025-04-04 14:18:28 CDT,-0.29,0.12
2025-04-04 14:18:28 CDT,-0.29,0.12
2025-04-04 14:18:29 CDT,-0.28,0.14
2025-04-04 14:18:29 CDT,-0.29,0.15
2025-04-04 14:18:29 CDT,-0.29,0.18
2025-04-04 14:18:29 CDT,-0.29,0.19
2025-04-04 14:18:29 CDT,-0.29,0.18
2025-04-04 14:18:29 CDT,-0.29,0.19
2025-04-04 14:18:29 CDT,-0.29,0.2
2025-04-04 14:18:29 CDT,-0.29,0.2
2025-04-04 14:18:29 CDT,-0.29,0.23
2025-04-04 14:18:29 CDT,-0.29,0.25
2025-04-04 14:18:30 CDT,-0.29,0.27
2025-04-04 14:18:30 CDT,-0.28,0.28
2025-04-04 14:18:30 CDT,-0.28,0.3
2025-04-04 14:18:30 CDT,-0.29,0.32
2025-04-04 14:18:30 CDT,-0.29,0.33
2025-04-04 14:18:30 CDT,-0.29,0.31
2025-04-04 14:18:30 CDT,-0.29,0.29
2025-04-04 14:18:30 CDT,-0.29,0.28
2025-04-04 14:18:30 CDT,-0.29,0.25
2025-04-04 14:18:30 CDT,-0.29,0.23
2025-04-04 14:18:31 CDT,-0.29,0.24
2025-04-04 14:18:31 CDT,-0.28,0.24
2025-04-04 14:18:31 CDT,-0.28,0.23
2025-04-04 14:18:31 CDT,-0.28,0.22
2025-04-04 14:18:31 CDT,-0.28,0.2
2025-04-04 14:18:31 CDT,-0.27,0.19
2025-04-04 14:18:31 CDT,-0.27,0.19
2025-04-04 14:18:31 CDT,-0.27,0.2
2025-04-04 14:18:31 CDT,-0.27,0.19
2025-04-04 14:18:31 CDT,-0.26,0.15
2025-04-04 14:18:31 CDT,-0.26,0.15
2025-04-04 14:18:32 CDT,-0.25,0.16
2025-04-04 14:18:32 CDT,-0.24,0.18
2025-04-04 14:18:32 CDT,-0.23,0.17
2025-04-04 14:18:32 CDT,-0.23,0.19
2025-04-04 14:18:32 CDT,-0.23,0.21
2025-04-04 14:18:32 CDT,-0.23,0.21
2025-04-04 14:18:32 CDT,-0.22,0.2
2025-04-04 14:18:32 CDT,-0.22,0.22
2025-04-04 14:18:32 CDT,-0.23,0.24
2025-04-04 14:18:32 CDT,-0.23,0.26
2025-04-04 14:18:33 CDT,-0.23,0.26
2025-04-04 14:18:33 CDT,-0.23,0.23
2025-04-04 14:18:33 CDT,-0.23,0.22
2025-04-04 14:18:33 CDT,-0.23,0.22
2025-04-04 14:18:33 CDT,-0.22,0.22
2025-04-04 14:18:33 CDT,-0.22,0.21
2025-04-04 14:18:33 CDT,-0.22,0.2
2025-04-04 14:18:33 CDT,-0.22,0.21
2025-04-04 14:18:33 CDT,-0.23,0.23
2025-04-04 14:18:33 CDT,-0.23,0.21
2025-04-04 14:18:34 CDT,-0.23,0.17
2025-04-04 14:18:34 CDT,-0.23,0.16
2025-04-04 14:18:34 CDT,-0.23,0.14
2025-04-04 14:18:34 CDT,-0.23,0.14
2025-04-04 14:18:34 CDT,-0.22,0.14
2025-04-04 14:18:34 CDT,-0.22,0.14
2025-04-04 14:18:34 CDT,-0.21,0.14
2025-04-04 14:18:34 CDT,-0.21,0.16
2025-04-04 14:18:34 CDT,-0.21,0.17
2025-04-04 14:18:34 CDT,-0.2,0.18
2025-04-04 14:18:35 CDT,-0.2,0.21
2025-04-04 14:18:35 CDT,-0.2,0.24
2025-04-04 14:18:35 CDT,-0.21,0.25
2025-04-04 14:18:35 CDT,-0.21,0.24
2025-04-04 14:18:35 CDT,-0.21,0.22
2025-04-04 14:18:35 CDT,-0.21,0.24
2025-04-04 14:18:35 CDT,-0.2,0.26
